Member_ID,Purchase_Date,Item,Amount_USD
204,2024-12-30,Pre-Workout,77.74
204,2025-09-26,Protein Powder,47.85
205,2024-12-24,Pre-Workout,66.74
205,2025-04-17,Shaker Bottle,61.16
205,2024-10-10,Pre-Workout,101.3
205,2025-05-15,Pre-Workout,67.49
205,2024-11-28,Pre-Workout,29.32
205,2025-02-06,Pre-Workout,114.0
205,2024-10-24,Protein Powder,87.88
206,2025-09-11,Pre-Workout,95.22
206,2025-09-02,Membership Upgrade,96.59
206,2025-08-20,Protein Powder,59.98
207,2025-01-07,Protein Powder,24.36
207,2024-11-14,Membership Upgrade,104.81
207,2024-08-08,Pre-Workout,25.82
207,2025-08-26,Shaker Bottle,82.19
207,2025-03-09,Shaker Bottle,33.03
207,2025-04-24,T-Shirt,43.73
207,2024-06-15,Membership Upgrade,32.38
207,2025-04-13,T-Shirt,111.67
208,2025-09-02,Membership Upgrade,116.57
208,2024-09-25,T-Shirt,113.89
209,2024-11-28,T-Shirt,92.72
209,2025-04-10,Membership Upgrade,23.18
209,2025-08-21,Protein Powder,81.26
209,2025-02-07,T-Shirt,45.4
210,2025-04-26,Protein Powder,36.0
210,2025-01-27,Protein Powder,60.81
210,2025-04-01,T-Shirt,80.47
210,2025-02-05,Pre-Workout,111.06
210,2025-04-30,T-Shirt,72.34
211,2024-12-17,Membership Upgrade,97.54
211,2025-06-22,Pre-Workout,78.15
211,2024-10-26,Membership Upgrade,63.51
211,2024-09-13,Membership Upgrade,104.42
211,2024-12-08,Membership Upgrade,113.94
211,2025-06-29,T-Shirt,40.3
211,2025-01-24,Membership Upgrade,20.54
212,2025-07-25,Pre-Workout,74.51
212,2025-03-11,Protein Powder,68.76
212,2025-08-09,Shaker Bottle,38.22
212,2025-09-21,T-Shirt,23.48
212,2025-08-23,T-Shirt,87.86
213,2025-04-10,Shaker Bottle,69.72
214,2025-08-10,Pre-Workout,71.79
214,2024-10-11,Shaker Bottle,109.77
214,2025-09-07,T-Shirt,56.39
214,2024-11-26,Pre-Workout,31.49
214,2025-06-30,Shaker Bottle,88.05
214,2025-06-09,Shaker Bottle,42.81
215,2024-11-26,Pre-Workout,81.99
215,2024-04-15,T-Shirt,82.68
215,2024-05-18,Shaker Bottle,64.33
216,2025-03-27,T-Shirt,117.59
216,2025-07-16,Membership Upgrade,54.39
216,2025-08-16,Membership Upgrade,26.01
216,2025-02-21,Pre-Workout,59.05
216,2025-04-19,Shaker Bottle,113.3
217,2025-05-04,Shaker Bottle,71.12
217,2025-08-18,T-Shirt,39.31
217,2024-08-06,Protein Powder,63.53
218,2025-02-07,Protein Powder,116.21
218,2025-08-11,Pre-Workout,53.39
218,2025-03-06,Protein Powder,105.11
218,2025-07-18,Membership Upgrade,109.84
218,2025-09-24,T-Shirt,115.31
219,2024-08-04,Pre-Workout,59.68
219,2024-12-10,Membership Upgrade,41.2
219,2025-01-09,Shaker Bottle,97.56
219,2025-05-14,Protein Powder,106.08
220,2024-07-06,Protein Powder,88.76
220,2024-03-15,Protein Powder,77.99
220,2025-06-15,T-Shirt,95.79
220,2025-03-30,Protein Powder,54.37
220,2025-09-12,Pre-Workout,85.33
221,2024-09-14,Protein Powder,33.33
221,2024-08-22,Shaker Bottle,102.32
222,2025-06-28,T-Shirt,110.46
222,2025-05-01,Membership Upgrade,105.07
222,2025-05-24,Pre-Workout,86.22
222,2025-03-11,Protein Powder,65.7
222,2025-09-01,Membership Upgrade,64.6
223,2025-03-09,Pre-Workout,78.29
223,2025-08-09,Membership Upgrade,24.55
223,2025-09-09,Protein Powder,64.95
224,2025-07-03,Shaker Bottle,39.26
224,2024-11-16,T-Shirt,56.31
224,2025-08-17,Shaker Bottle,47.94
224,2025-08-05,Pre-Workout,89.29
224,2025-09-06,Membership Upgrade,87.67
225,2025-02-08,Protein Powder,58.88
225,2025-04-09,T-Shirt,61.54
225,2024-12-21,T-Shirt,78.19
225,2024-11-11,Protein Powder,37.8
226,2025-03-01,Protein Powder,38.06
226,2025-04-15,Shaker Bottle,21.27
226,2025-01-16,Membership Upgrade,67.76
226,2025-05-07,Protein Powder,91.52
226,2025-07-04,Shaker Bottle,72.02
227,2025-03-04,T-Shirt,101.6
227,2025-01-24,Pre-Workout,26.6
227,2025-02-15,Membership Upgrade,41.31
227,2024-12-08,Protein Powder,39.32
227,2025-01-05,Protein Powder,45.01
227,2025-06-06,Membership Upgrade,85.83
227,2025-09-05,Membership Upgrade,46.93
227,2024-08-30,Protein Powder,109.54
228,2025-04-14,T-Shirt,108.7
228,2025-08-20,Protein Powder,85.63
228,2024-12-04,Protein Powder,91.34
228,2025-01-03,Protein Powder,54.56
229,2025-07-04,Shaker Bottle,37.13
230,2024-04-08,Membership Upgrade,97.57
230,2025-07-14,Shaker Bottle,84.29
230,2024-07-31,T-Shirt,99.02
230,2024-06-17,Membership Upgrade,82.16
230,2024-09-21,Pre-Workout,69.41
230,2024-06-23,Membership Upgrade,54.61
230,2025-04-22,Shaker Bottle,55.83
230,2024-08-17,T-Shirt,75.82
230,2024-02-23,Pre-Workout,37.68
231,2025-06-26,Shaker Bottle,103.94
231,2025-05-30,Pre-Workout,57.15
231,2025-07-17,T-Shirt,81.58
231,2025-02-03,T-Shirt,46.56
232,2025-01-10,Protein Powder,89.64
232,2025-05-28,T-Shirt,45.59
232,2025-05-15,Shaker Bottle,23.19
232,2024-09-30,Membership Upgrade,34.57
232,2025-04-25,Protein Powder,67.25
232,2024-12-10,T-Shirt,58.64
233,2025-04-24,T-Shirt,104.14
233,2025-03-27,Protein Powder,92.97
233,2025-08-31,Protein Powder,71.44
233,2025-09-06,Pre-Workout,50.61
234,2025-02-17,Membership Upgrade,39.45
234,2025-06-23,Shaker Bottle,45.59
234,2025-06-03,Membership Upgrade,95.82
234,2025-05-11,T-Shirt,21.81
234,2025-04-17,Membership Upgrade,115.38
234,2024-10-02,Pre-Workout,62.42
235,2025-04-23,Protein Powder,31.93
235,2025-05-23,Shaker Bottle,115.27
235,2025-09-19,Protein Powder,118.7
235,2025-03-31,Protein Powder,64.29
236,2025-06-06,Pre-Workout,63.33
236,2024-12-13,Protein Powder,119.03
236,2025-09-14,Membership Upgrade,49.27
237,2025-09-09,Protein Powder,63.42
237,2025-07-15,Protein Powder,21.23
237,2025-03-09,Shaker Bottle,57.01
237,2025-07-23,Membership Upgrade,107.22
237,2025-07-30,Pre-Workout,58.69
238,2025-07-23,Membership Upgrade,21.32
238,2024-09-12,Protein Powder,52.0
238,2025-01-29,Membership Upgrade,67.93
238,2025-04-02,Pre-Workout,23.99
238,2025-04-07,Protein Powder,98.84
238,2025-01-12,Protein Powder,104.49
238,2025-08-18,Pre-Workout,26.68
238,2024-04-02,Protein Powder,80.11
239,2024-06-30,T-Shirt,24.04
239,2025-04-22,Membership Upgrade,36.23
240,2025-03-06,Membership Upgrade,29.05
240,2025-02-26,Protein Powder,50.77
240,2025-08-10,Protein Powder,108.34
240,2025-06-11,T-Shirt,99.28
240,2025-02-02,Shaker Bottle,30.55
241,2025-09-07,Shaker Bottle,57.32
241,2025-07-28,T-Shirt,75.12
241,2025-06-12,Protein Powder,77.77
241,2025-02-25,Protein Powder,103.81
241,2025-02-19,Pre-Workout,82.17
242,2025-03-30,Pre-Workout,116.02
242,2025-08-25,Protein Powder,104.32
242,2025-05-22,Pre-Workout,23.35
242,2024-11-17,T-Shirt,110.79
242,2025-08-03,Protein Powder,32.17
243,2025-07-06,Protein Powder,59.63
243,2025-03-27,Protein Powder,95.09
243,2025-09-13,T-Shirt,78.43
243,2024-08-14,Membership Upgrade,22.07
243,2024-12-29,T-Shirt,66.57
243,2024-06-08,T-Shirt,22.94
244,2025-03-23,Protein Powder,60.68
244,2025-09-29,T-Shirt,84.46
244,2024-06-29,Pre-Workout,105.18
244,2024-09-07,Shaker Bottle,20.46
244,2025-06-13,Pre-Workout,44.7
244,2025-03-24,Protein Powder,45.63
245,2025-07-18,Membership Upgrade,81.31
245,2024-10-12,T-Shirt,48.39
245,2025-06-14,Shaker Bottle,93.94
245,2024-11-09,Membership Upgrade,54.5
245,2025-08-26,Protein Powder,90.78
246,2025-09-07,Membership Upgrade,57.94
246,2025-09-25,T-Shirt,76.56
246,2025-06-27,Shaker Bottle,117.02
246,2024-12-29,T-Shirt,66.22
246,2025-01-28,Pre-Workout,96.89
246,2025-07-21,Membership Upgrade,113.13
246,2025-02-26,Pre-Workout,101.23
247,2025-02-09,Protein Powder,82.6
247,2024-09-15,Pre-Workout,65.89
247,2024-09-29,Membership Upgrade,20.98
247,2024-10-15,Membership Upgrade,106.38
247,2024-12-07,Pre-Workout,37.14
248,2024-08-28,Shaker Bottle,57.52
248,2025-02-01,Pre-Workout,109.54
248,2025-04-18,Protein Powder,63.06
249,2025-07-22,Pre-Workout,102.55
249,2024-10-26,Shaker Bottle,42.41
249,2024-10-05,T-Shirt,25.84
249,2025-01-25,Membership Upgrade,69.05
249,2024-10-06,Pre-Workout,50.82
250,2025-07-19,Protein Powder,57.73
250,2025-03-12,T-Shirt,42.72
250,2025-05-04,T-Shirt,47.45
250,2025-02-15,Pre-Workout,24.01
250,2025-08-01,T-Shirt,71.7
250,2025-01-26,Shaker Bottle,48.98
250,2025-03-15,Membership Upgrade,29.58
251,2025-07-16,Membership Upgrade,81.25
251,2025-08-04,Shaker Bottle,104.32
251,2025-07-20,Shaker Bottle,34.28
251,2025-03-01,Protein Powder,56.56
251,2025-01-18,Shaker Bottle,58.17
251,2025-05-16,Shaker Bottle,52.2
251,2025-08-11,Shaker Bottle,79.63
251,2025-03-23,Protein Powder,66.55
251,2025-03-07,T-Shirt,97.0
252,2024-12-28,T-Shirt,96.47
252,2025-07-22,Protein Powder,50.76
252,2025-06-05,Membership Upgrade,38.62
252,2025-03-05,T-Shirt,75.43
252,2025-04-21,Pre-Workout,89.86
252,2025-02-18,Membership Upgrade,59.69
253,2024-11-11,Shaker Bottle,104.83
253,2025-06-02,Protein Powder,49.68
253,2024-11-14,Shaker Bottle,35.32
253,2025-02-14,Protein Powder,56.01
253,2025-06-21,Protein Powder,33.68
254,2025-08-25,T-Shirt,110.98
254,2025-05-08,Pre-Workout,65.84
254,2025-07-18,Pre-Workout,57.4
254,2025-03-10,Protein Powder,34.3
254,2025-05-15,Membership Upgrade,107.35
254,2025-06-05,T-Shirt,54.64
255,2024-10-16,Protein Powder,102.73
255,2024-11-13,T-Shirt,63.4
255,2025-03-11,Shaker Bottle,66.26
255,2025-01-06,Membership Upgrade,56.41
255,2024-07-12,Protein Powder,28.6
255,2024-12-11,T-Shirt,22.93
255,2025-08-27,Shaker Bottle,93.97
256,2024-08-12,Shaker Bottle,64.22
256,2024-12-27,T-Shirt,75.75
256,2025-03-08,Shaker Bottle,70.77
256,2024-08-30,Protein Powder,108.5
256,2024-09-07,Membership Upgrade,60.7
257,2025-03-04,T-Shirt,36.64
257,2025-05-29,Membership Upgrade,48.52
257,2025-04-15,Protein Powder,87.4
257,2025-08-08,Pre-Workout,29.91
257,2025-06-30,Membership Upgrade,79.24
257,2025-07-11,Protein Powder,21.48
257,2025-04-28,Shaker Bottle,116.34
257,2025-09-06,Pre-Workout,95.62
258,2025-06-12,Protein Powder,110.03
258,2025-03-01,Membership Upgrade,43.23
258,2025-05-06,Shaker Bottle,87.23
258,2025-01-22,Shaker Bottle,20.88
258,2025-07-14,Pre-Workout,101.4
258,2025-07-23,Shaker Bottle,89.69
259,2025-03-17,Shaker Bottle,62.96
259,2024-08-22,Membership Upgrade,36.72
259,2024-10-28,Pre-Workout,53.66
259,2024-08-24,Shaker Bottle,89.44
259,2025-01-04,Membership Upgrade,116.41
260,2025-08-03,Shaker Bottle,84.51
260,2025-07-12,T-Shirt,66.28
260,2024-11-12,Shaker Bottle,63.93
260,2024-11-05,Membership Upgrade,43.35
260,2025-03-22,Shaker Bottle,117.28
261,2025-03-12,Pre-Workout,106.59
261,2025-05-18,Shaker Bottle,61.67
261,2024-11-01,Protein Powder,29.74
261,2024-09-28,Membership Upgrade,88.04
261,2025-03-24,T-Shirt,35.32
261,2024-12-16,Shaker Bottle,86.85
261,2025-07-01,Pre-Workout,101.89
261,2025-06-10,Protein Powder,57.53
262,2024-11-07,T-Shirt,118.36
262,2025-05-31,Protein Powder,96.45
262,2025-02-15,Pre-Workout,99.98
262,2025-01-12,Membership Upgrade,101.55
262,2024-10-06,Pre-Workout,45.41
262,2025-05-28,Shaker Bottle,97.11
262,2024-09-16,Protein Powder,39.68
262,2024-11-27,Pre-Workout,87.35
264,2024-11-21,T-Shirt,108.25
264,2024-08-22,Shaker Bottle,61.08
264,2024-06-24,Membership Upgrade,44.09
265,2025-02-04,T-Shirt,90.8
265,2025-04-27,T-Shirt,100.38
265,2024-06-16,Membership Upgrade,57.74
265,2025-04-02,T-Shirt,21.37
265,2024-05-11,T-Shirt,61.11
265,2025-04-10,Membership Upgrade,32.72
265,2024-12-23,Shaker Bottle,97.85
266,2024-03-24,Membership Upgrade,103.2
266,2025-08-07,Pre-Workout,104.21
266,2025-09-03,T-Shirt,77.93
266,2024-04-26,T-Shirt,50.23
267,2024-12-30,T-Shirt,67.0
267,2024-09-03,Shaker Bottle,85.63
267,2025-08-27,Membership Upgrade,118.8
267,2025-05-30,Pre-Workout,27.98
267,2025-08-06,Protein Powder,100.75
268,2025-06-13,T-Shirt,61.52
268,2025-05-15,Membership Upgrade,28.25
268,2024-10-10,Pre-Workout,71.1
268,2025-08-05,Protein Powder,64.78
268,2024-07-19,Pre-Workout,34.17
268,2024-03-29,Shaker Bottle,48.96
269,2025-04-12,Membership Upgrade,117.09
269,2025-09-27,Pre-Workout,101.86
269,2024-12-09,Membership Upgrade,74.86
269,2024-11-26,Shaker Bottle,24.55
269,2025-06-13,T-Shirt,63.92
269,2024-11-29,T-Shirt,89.65
269,2024-11-16,Shaker Bottle,104.64
269,2025-01-25,T-Shirt,105.71
270,2025-09-06,Membership Upgrade,96.74
270,2024-11-25,Protein Powder,75.53
270,2024-11-30,Protein Powder,67.36
270,2024-11-01,Protein Powder,112.92
270,2024-12-24,T-Shirt,27.96
271,2024-12-09,Protein Powder,81.91
271,2025-03-23,Protein Powder,104.18
271,2024-08-30,T-Shirt,88.19
271,2025-02-16,Shaker Bottle,118.35
272,2024-10-31,Protein Powder,97.3
272,2024-11-16,Shaker Bottle,107.87
272,2025-09-16,T-Shirt,54.38
272,2025-02-27,T-Shirt,114.62
272,2024-12-09,T-Shirt,65.64
272,2025-04-22,Pre-Workout,81.86
273,2025-04-12,T-Shirt,25.86
273,2024-04-24,Pre-Workout,93.52
274,2024-11-29,Shaker Bottle,57.46
274,2025-04-17,Membership Upgrade,71.77
274,2024-08-17,T-Shirt,31.82
274,2025-08-10,Membership Upgrade,20.0
274,2024-02-19,Shaker Bottle,118.79
274,2025-01-31,Protein Powder,72.39
274,2024-09-30,Shaker Bottle,66.22
274,2024-12-27,Protein Powder,46.94
274,2024-05-04,Membership Upgrade,66.48
274,2025-06-15,Protein Powder,55.25
274,2024-04-23,Protein Powder,30.45
275,2024-02-17,Protein Powder,30.29
275,2025-08-15,Protein Powder,96.65
275,2025-05-25,Membership Upgrade,83.89
275,2025-04-17,T-Shirt,44.23
275,2024-07-25,Shaker Bottle,69.71
276,2025-03-28,Pre-Workout,60.14
277,2025-06-18,Pre-Workout,56.73
277,2025-01-05,Membership Upgrade,49.09
277,2024-12-31,Protein Powder,51.29
277,2025-02-22,Membership Upgrade,117.35
277,2024-12-11,Pre-Workout,44.8
277,2025-02-12,Protein Powder,81.95
277,2025-08-20,T-Shirt,73.93
277,2025-01-04,Pre-Workout,112.18
277,2025-07-25,Pre-Workout,97.46
278,2025-06-05,Shaker Bottle,65.3
279,2025-02-19,T-Shirt,83.59
279,2025-06-16,Shaker Bottle,93.52
279,2024-12-08,Shaker Bottle,61.77
279,2025-02-16,Shaker Bottle,78.98
280,2025-09-27,Membership Upgrade,77.6
280,2025-03-09,Membership Upgrade,102.43
280,2024-12-24,Pre-Workout,47.4
280,2024-02-27,Membership Upgrade,60.37
280,2025-06-13,Membership Upgrade,106.86
281,2024-03-03,Shaker Bottle,55.13
281,2025-06-28,Protein Powder,103.88
281,2024-08-03,Membership Upgrade,62.81
281,2025-08-22,T-Shirt,85.15
281,2024-05-24,Membership Upgrade,117.55
281,2024-09-19,T-Shirt,113.37
282,2025-06-16,Membership Upgrade,39.5
282,2024-09-30,Shaker Bottle,21.37
282,2025-02-25,T-Shirt,61.18
282,2025-05-08,Pre-Workout,114.46
282,2025-09-11,Shaker Bottle,36.44
283,2024-12-09,Membership Upgrade,80.45
284,2025-02-12,Protein Powder,77.83
284,2025-09-11,Shaker Bottle,61.24
284,2025-02-01,Membership Upgrade,54.2
284,2025-09-08,Shaker Bottle,74.63
285,2024-09-09,Shaker Bottle,67.63
285,2024-11-05,Membership Upgrade,66.4
285,2024-05-26,T-Shirt,26.99
285,2025-06-03,Protein Powder,65.94
285,2025-06-27,Shaker Bottle,42.97
285,2024-11-21,Protein Powder,80.07
285,2025-06-26,Shaker Bottle,33.73
285,2025-01-10,Shaker Bottle,67.62
286,2025-04-11,Pre-Workout,22.98
286,2025-03-19,Membership Upgrade,91.97
286,2025-09-05,T-Shirt,97.41
286,2024-11-29,T-Shirt,66.5
286,2025-03-11,Protein Powder,58.39
286,2024-12-08,Pre-Workout,100.09
286,2025-05-10,Pre-Workout,64.82
287,2025-03-14,Membership Upgrade,77.04
287,2025-07-08,Pre-Workout,40.77
287,2024-12-19,Membership Upgrade,74.42
287,2025-04-19,Membership Upgrade,85.34
287,2025-03-18,T-Shirt,44.82
287,2024-12-26,Protein Powder,43.03
288,2025-03-13,T-Shirt,118.83
288,2025-01-24,Pre-Workout,95.16
288,2025-02-07,Shaker Bottle,85.12
288,2024-11-27,Protein Powder,34.31
288,2025-06-30,Membership Upgrade,58.65
288,2024-10-22,Pre-Workout,35.19
289,2025-06-10,Pre-Workout,71.44
289,2025-08-22,T-Shirt,22.96
289,2024-10-21,Pre-Workout,103.5
289,2025-07-28,Membership Upgrade,100.69
290,2024-12-04,Membership Upgrade,47.77
290,2024-10-09,Shaker Bottle,112.16
290,2025-08-10,T-Shirt,111.27
290,2025-05-13,Pre-Workout,96.32
290,2025-07-26,Shaker Bottle,27.56
291,2025-03-15,Membership Upgrade,76.79
291,2024-06-19,T-Shirt,66.35
291,2025-05-03,T-Shirt,24.49
291,2025-08-26,Shaker Bottle,39.14
292,2025-06-15,T-Shirt,29.62
292,2025-07-24,Protein Powder,113.43
292,2025-03-08,Protein Powder,66.16
292,2025-02-09,T-Shirt,51.32
292,2025-05-08,Protein Powder,115.36
292,2025-01-13,Protein Powder,27.19
293,2024-11-02,Shaker Bottle,90.63
293,2025-04-29,Pre-Workout,44.9
293,2025-02-03,Protein Powder,47.49
293,2025-09-23,T-Shirt,21.17
294,2024-11-23,Membership Upgrade,28.83
294,2025-06-07,T-Shirt,103.21
294,2025-04-17,Shaker Bottle,111.88
294,2025-04-24,Membership Upgrade,97.48
294,2024-12-28,Protein Powder,51.89
295,2024-11-14,Pre-Workout,67.22
295,2024-11-18,Shaker Bottle,108.47
295,2025-05-06,Membership Upgrade,80.1
295,2025-03-08,Protein Powder,112.55
296,2025-09-22,Shaker Bottle,74.52
296,2025-09-29,Pre-Workout,109.11
296,2024-08-16,Membership Upgrade,53.93
297,2025-09-18,T-Shirt,52.64
297,2025-05-24,Protein Powder,109.57
297,2025-02-09,Protein Powder,112.17
297,2025-02-16,Protein Powder,33.61
297,2025-04-20,Protein Powder,26.83
297,2025-02-11,Protein Powder,64.4
297,2025-02-19,Shaker Bottle,113.91
298,2024-10-21,Shaker Bottle,78.33
298,2024-10-09,Membership Upgrade,41.93
298,2024-12-03,Protein Powder,31.56
299,2025-05-31,Protein Powder,85.81
299,2025-03-17,Shaker Bottle,118.2
299,2025-03-09,Pre-Workout,61.38
299,2025-06-26,Pre-Workout,41.47
300,2024-10-16,Pre-Workout,83.55
300,2025-07-31,Shaker Bottle,104.35
300,2025-03-15,T-Shirt,107.84
300,2025-02-05,Shaker Bottle,109.8
300,2024-09-27,T-Shirt,80.59
300,2024-09-15,Protein Powder,77.93
300,2025-07-29,Shaker Bottle,29.36
300,2025-07-20,Protein Powder,46.86
